Article ID,URL,Name,Category,cluster,x,y,z,top_terms
KB-374,https://help.zipboard.co/category/385-pdf-tools-and-resources/2,PDF Tools and Resources - zipBoard Help,Category,2,9.305321,8.779937,4.8309493,"sort, integration, tools, resources, pdf, consolidated, reports, popularity"
KB-375,https://help.zipboard.co/category/386-image-videos-tools-and-resources,"Image, Video, & Audio Tools and Resources - zipBoard Help",Category,7,9.506756,10.330639,4.75877,"sort, zipboard, images, video, upload, review, tools, share"
KB-376,https://help.zipboard.co/category/386-image-videos-tools-and-resources/2,"Image, Video, & Audio Tools and Resources - zipBoard Help",Category,2,9.409488,8.900628,4.7466793,"sort, integration, tools, resources, scale, large, bulk, image"
KB-377,https://help.zipboard.co/category/387-url-zip-tools-and-resources,URL & ZIP Tools and Resources - zipBoard Help,Category,7,9.661209,10.525228,5.034559,"sort, zipboard, file, website, html, scorm, designers, tools"
KB-378,https://help.zipboard.co/category/387-url-zip-tools-and-resources/2,URL & ZIP Tools and Resources - zipBoard Help,Category,2,9.351984,8.9410305,4.755545,"sort, integration, tools, resources, consolidated, mention, tag, zip"
KB-379,https://help.zipboard.co/category/4-introduction,Getting Started - zipBoard Help,Category,2,9.479259,9.438308,4.6148243,"started, zipboard, getting, sort, template, designers, integration, sign"
KB-380,https://help.zipboard.co/category/4-introduction/2,Getting Started - zipBoard Help,Category,2,9.521935,9.300195,4.5767326,"zipboard, sort, design, template, content, uploads, integration, tools"
KB-381,https://help.zipboard.co/category/451-procore-integration,Procore Integration - zipBoard Help,Category,2,9.264809,8.709621,4.7099667,"integration, sort, procore, managing, zipboard, downloading, markup, setting"
KB-382,https://help.zipboard.co/category/5-general,General Tutorials and Guides - zipBoard Help,Category,2,9.293263,9.25153,4.9610696,"sort, zipboard, live, content, integration, screens, add, statuses"
KB-383,https://help.zipboard.co/category/5-general/2,General Tutorials and Guides - zipBoard Help,Category,2,9.458534,8.759592,5.0582447,"sort, announcement, zipboard, kanban, integration, digital, annotate, use"
KB-384,https://help.zipboard.co/collection/1-knowledge-base,Knowledge Base - zipBoard Help,Collection,2,8.211851,8.51257,5.0052667,"integrate, zipboard, integration, popular, microphone, base, outlook, knowledge"
KB-385,https://help.zipboard.co/collection/173-apis,API Documentation - zipBoard Help,Collection,3,7.5194693,4.370241,5.0712814,"api, sort, documentation, responses, links, issues, organization, apis"
KB-386,https://help.zipboard.co/collection/366-zipboard-users,zipBoard Users - zipBoard Help,Collection,4,9.923828,12.278875,1.1593711,"collaborator, admin, reviewer, admins, super, popular, adding, zipboard"
KB-387,https://help.zipboard.co/members/forgot-password,Not Found,Members,7,8.747889,11.268864,5.758041,"page, requested"
